 9-1-1/                   'better call saul'/           hannibal/
'all american'/           'black mirror'/              'killing eve'/
'american gods'/          'boston public'/              mindhunter/
'ancient aliens'/         'brooklyn nine-nine'/         rome/
 angel/                   'buffy the vampire slayer'/  'royal pains'/
 archer/                   castle/                      succession/
'arrersted development'/   chuck/                      'the 100'/
 arrow/                    community/                  'the last kingdom'/
 atlanta/                  deadwood/                   'tvf pitchers'/
'Band of Brothers'/        empire/                     'when they see us'/
'battlestar galactica'/    fargo/

